Species primary name,Species tertiary name,BirdMAP ID,Date,Time,Seen/Heard,Latitude,Longitude,Notes,Count,Count exact,Dead/Alive,Altitude,Ring number,Age count - Adult,Age count - Sub-adult,Age count - Immature,Age count - Juvenile,Age count - Chick,Gender count - Male,Gender count - Female,Breeding status,Colouration,Fed by,Feeding,Flight direction,Habitat,Roosting site,Sighting direction,Sighting distance,Activity,Feeding on,Fieldsheet,Location name,ISO date
Black-headed Apalis,Apalis melanocephala,623,2020-07-10,07:20,Heard,-3.387951,39.909597,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:20:30.369+0300
Yellowbill,Ceuthmochares aereus,1596,2020-07-10,07:19,Heard,-3.388016,39.909851,,1,false,Alive,16,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:19:09.939+0300
Green Barbet,Cryptolybia olivacea,435,2020-07-10,07:14,Heard,-3.388191,39.910732,,1,false,Alive,16,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:14:23.746+0300
Ring-necked Dove,Streptopelia capicola,316,2020-07-10,07:12,Heard,-3.38828,39.91116,,1,false,Alive,18,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:12:33.668+0300
East Coast Boubou,Laniarius sublacteus,7867,2020-07-10,07:12,Heard,-3.388275,39.911163,,1,false,Alive,18,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:12:27.874+0300
Little Swift,Apus affinis,385,2020-07-10,07:11,Seen,-3.388298,39.911419,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:11:17.184+0300
Striped Kingfisher,Halcyon chelicuti,403,2020-07-10,07:10,Heard,-3.388338,39.911575,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:10:42.289+0300
Red-eyed Dove,Streptopelia semitorquata,314,2020-07-10,07:10,Heard,-3.388428,39.911706,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:10:01.793+0300
Grey-backed Camaroptera,Camaroptera brachyura,627,2020-07-10,07:09,Heard,-3.388493,39.911769,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:09:45.458+0300
Black-crowned Tchagra,Tchagra senegalus,715,2020-07-10,07:09,Heard,-3.38852,39.911785,,1,false,Alive,14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:09:28.483+0300
Mombasa Woodpecker,Campethera mombassica,1366,2020-07-10,07:08,Heard,-3.388622,39.911907,,1,false,Alive,18,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:08:56.498+0300
Black-bellied Starling,Notopholia corusca,740,2020-07-10,07:08,Heard,-3.388792,39.912032,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:08:09.922+0300
Emerald-spotted Wood Dove,Turtur chalcospilos,321,2020-07-10,07:08,Heard,-3.388834,39.912047,,1,false,Alive,14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:08:01.394+0300
Tawny-flanked Prinia,Prinia subflava,649,2020-07-10,07:07,Heard,-3.388931,39.912122,,1,false,Alive,13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:07:28.430+0300
White-browed Coucal,Centropus superciliosus,1036,2020-07-10,07:07,Heard,-3.388974,39.912158,,1,false,Alive,16,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:07:10.691+0300
Red-capped Robin Chat,Cossypha natalensis,579,2020-07-10,07:06,Heard,-3.389102,39.912336,,1,false,Alive,19,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:06:17.837+0300
Eastern Nicator,Nicator gularis,725,2020-07-10,07:05,Heard,-3.389161,39.912399,,1,false,Alive,19,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:05:45.031+0300
Olive Sunbird,Cyanomitra olivacea,766,2020-07-10,07:05,Heard,-3.389178,39.91238,,1,false,Alive,19,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:05:37.208+0300
Bearded Scrub Robin,Cercotrichas quadrivirgata,585,2020-07-10,07:05,Heard,-3.389197,39.912414,,1,false,Alive,19,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:05:23.902+0300
Unidentified,Unidentified,0,2020-07-10,07:05,Seen,-3.389195,39.912403,,1,false,Alive,20,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:05:13.562+0300
Unidentified,Unidentified,0,2020-07-10,07:05,Seen,-3.389181,39.912373,,1,false,Alive,20,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T07:05:08.520+0300
Black Cuckooshrike,Campephaga flava,513,2020-07-10,06:55,Seen,-3.390227,39.913347,,1,false,Alive,19,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:55:13.030+0300
Little Swift,Apus affinis,385,2020-07-10,06:50,Seen,-3.390355,39.913444,,1,false,Alive,19,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:50:00.502+0300
Dark-backed Weaver,Ploceus bicolor,790,2020-07-10,06:49,Seen,-3.390398,39.913524,,1,false,Alive,20,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:49:27.817+0300
Collared Sunbird,Hedydipna collaris,771,2020-07-10,06:45,Heard,-3.391003,39.914005,,1,false,Alive,19,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:45:45.689+0300
Speckled Mousebird,Colius striatus,390,2020-07-10,06:43,Heard,-3.391371,39.914284,,1,false,Alive,14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:43:48.019+0300
Yellowbill,Ceuthmochares aereus,1596,2020-07-10,06:43,Heard,-3.391423,39.914365,,1,false,Alive,16,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:43:23.479+0300
Red-fronted Tinkerbird,Pogoniulus pusillus,436,2020-07-10,06:43,Heard,-3.39144,39.914333,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:43:05.424+0300
Village Weaver,Ploceus cucullatus,797,2020-07-10,06:42,Heard,-3.391451,39.914344,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:42:53.711+0300
Red-eyed Dove,Streptopelia semitorquata,314,2020-07-10,06:39,Heard,-3.391943,39.914749,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:39:32.866+0300
Mombasa Woodpecker,Campethera mombassica,1366,2020-07-10,06:39,Heard,-3.391961,39.914733,,1,false,Alive,13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:39:19.934+0300
Bearded Scrub Robin,Cercotrichas quadrivirgata,585,2020-07-10,06:38,Heard,-3.392016,39.914844,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:38:45.704+0300
Yellow-fronted Canary,Crithagra mozambica,859,2020-07-10,06:37,Heard,-3.392058,39.914888,,1,false,Alive,19,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:37:23.656+0300
Forest Batis,Batis mixta,683,2020-07-10,06:37,Seen,-3.392094,39.914889,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:37:15.250+0300
Eastern Nicator,Nicator gularis,725,2020-07-10,06:35,Heard,-3.39213,39.914929,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:35:07.798+0300
Black-crowned Tchagra,Tchagra senegalus,715,2020-07-10,06:33,Heard,-3.392247,39.91507,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:33:37.929+0300
Striped Kingfisher,Halcyon chelicuti,403,2020-07-10,06:33,Heard,-3.392331,39.915102,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:33:06.013+0300
Black-headed Apalis,Apalis melanocephala,623,2020-07-10,06:32,Heard,-3.392427,39.915185,,1,false,Alive,13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:32:40.252+0300
Northern Brownbul,Phyllastrephus strepitans,3024,2020-07-10,06:27,Heard,-3.393232,39.915824,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:27:32.031+0300
Northern Grey-headed Sparrow (Parrot-billed),Passer griseus gongonensis,3834,2020-07-10,06:26,Heard,-3.393614,39.915912,,1,false,Alive,14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:26:04.204+0300
House Crow,Corvus splendens,989,2020-07-10,06:23,Seen,-3.39413,39.915728,,1,false,Alive,13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:23:29.595+0300
Black-backed Puffback,Dryoscopus cubla,712,2020-07-10,06:23,Heard,-3.394194,39.915707,,1,false,Alive,13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:23:10.972+0300
African Pied Wagtail,Motacilla aguimp,685,2020-07-10,06:22,Heard,-3.394351,39.915677,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:22:29.038+0300
Ring-necked Dove,Streptopelia capicola,316,2020-07-10,06:21,Heard,-3.394526,39.9156,,1,false,Alive,14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:21:23.377+0300
Grey-backed Camaroptera,Camaroptera brachyura,627,2020-07-10,06:19,Heard,-3.394998,39.915432,,1,false,Alive,13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:19:11.800+0300
East Coast Boubou,Laniarius sublacteus,7867,2020-07-10,06:17,Heard,-3.395289,39.915313,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:17:14.828+0300
Hadeda,Bostrychia hagedash,84,2020-07-10,06:16,Heard,-3.395418,39.915253,,1,false,Alive,6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:16:41.205+0300
Tawny-flanked Prinia,Prinia subflava,649,2020-07-10,06:15,Heard,-3.395654,39.91519,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:15:36.509+0300
African Palm Swift,Cypsiurus parvus,387,2020-07-10,06:15,Seen,-3.395703,39.915207,,1,false,Alive,14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:15:18.347+0300
Olive Sunbird,Cyanomitra olivacea,766,2020-07-10,06:14,Heard,-3.395939,39.915081,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:14:10.479+0300
Scaly Babbler,Turdoides squamulata,3462,2020-07-10,06:12,Heard,-3.396125,39.91505,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:12:55.274+0300
Red-capped Robin Chat,Cossypha natalensis,579,2020-07-10,06:12,Heard,-3.396168,39.915044,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:12:44.926+0300
Collared Palm Thrush,Cichladusa arquata,593,2020-07-10,06:07,Heard,-3.39719,39.914888,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:07:05.341+0300
White-browed Coucal,Centropus superciliosus,1036,2020-07-10,06:06,Heard,-3.397309,39.915017,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:06:06.039+0300
Common Drongo,Dicrurus adsimilis,517,2020-07-10,06:05,Heard,-3.397299,39.914994,,1,false,Alive,22,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:05:52.907+0300
Common Bulbul,Pycnonotus barbatus,11491,2020-07-10,06:05,Heard,-3.397294,39.914981,,1,false,Alive,22,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:05:45.739+0300
Unidentified,Unidentified,0,2020-07-10,06:05,Seen,-3.397298,39.915028,,1,false,Alive,25,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-10T06:05:32.664+0300
Unidentified,Unidentified,0,2020-07-09,10:00,Seen,-3.352549,39.916518,,1,false,Alive,9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T10:00:32.626+0300
Black-and-white Mannikin,Spermestes bicolor,8090,2020-07-09,09:58,Seen,-3.352737,39.916168,,1,false,Alive,13,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:58:48.096+0300
Emerald-spotted Wood Dove,Turtur chalcospilos,321,2020-07-09,09:57,Seen,-3.352736,39.915689,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:57:12.140+0300
House Crow,Corvus splendens,989,2020-07-09,09:55,Seen,-3.352968,39.915411,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:55:42.949+0300
Ring-necked Dove,Streptopelia capicola,316,2020-07-09,09:53,Seen,-3.35351,39.915545,,1,false,Alive,9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:53:34.927+0300
Striped Kingfisher,Halcyon chelicuti,403,2020-07-09,09:52,Heard,-3.353485,39.915584,,1,false,Alive,15,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:52:58.921+0300
African Green Pigeon,Treron calvus,323,2020-07-09,09:49,Seen,-3.353616,39.915567,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:49:47.120+0300
Golden Palm Weaver,Ploceus bojeri,3898,2020-07-09,09:39,Seen,-3.355016,39.913671,,1,false,Alive,10,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:39:02.626+0300
Bronze Mannikin,Spermestes cucullata,823,2020-07-09,09:36,Seen,-3.354807,39.912742,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:36:01.731+0300
Amethyst Sunbird,Chalcomitra amethystina,772,2020-07-09,09:35,Heard,-3.354792,39.912535,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:35:20.616+0300
Village Weaver,Ploceus cucullatus,797,2020-07-09,09:35,Heard,-3.354818,39.912506,,1,false,Alive,12,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:35:13.468+0300
White-browed Coucal,Centropus superciliosus,1036,2020-07-09,09:34,Heard,-3.35483,39.912434,,1,false,Alive,11,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:34:27.218+0300
Olive Sunbird,Cyanomitra olivacea,766,2020-07-09,09:27,Seen,-3.354283,39.909856,,1,false,Alive,16,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:27:58.041+0300
Ring-necked Dove,Streptopelia capicola,316,2020-07-09,09:25,Seen,-3.354059,39.908959,,1,false,Alive,18,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:25:50.797+0300
Collared Sunbird,Hedydipna collaris,771,2020-07-09,09:24,Heard,-3.35403,39.908801,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:24:40.068+0300
Pale Flycatcher,Bradornis pallidus,662,2020-07-09,09:24,Seen,-3.354025,39.908787,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:24:33.290+0300
Black-crowned Tchagra,Tchagra senegalus,715,2020-07-09,09:24,Heard,-3.354021,39.90879,,1,false,Alive,17,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:24:24.480+0300
Striped Kingfisher,Halcyon chelicuti,403,2020-07-09,09:22,Seen,-3.353918,39.908601,,1,false,Alive,14,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:22:08.414+0300
Common Bulbul,Pycnonotus barbatus,11491,2020-07-09,09:21,Seen,-3.353879,39.908437,,1,false,Alive,9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:21:42.396+0300
Tawny-flanked Prinia,Prinia subflava,649,2020-07-09,09:20,Heard,-3.353835,39.908164,,1,false,Alive,6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:20:52.361+0300
Northern Grey-headed Sparrow (Parrot-billed),Passer griseus gongonensis,3834,2020-07-09,09:20,Heard,-3.353808,39.908152,,1,false,Alive,6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:20:39.791+0300
House Crow,Corvus splendens,989,2020-07-09,09:20,Seen,-3.353807,39.908108,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:20:25.226+0300
Yellow-fronted Canary,Crithagra mozambica,859,2020-07-09,09:19,Seen,-3.353765,39.907932,,1,false,Alive,6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:19:44.885+0300
African Palm Swift,Cypsiurus parvus,387,2020-07-09,09:16,Seen,-3.353416,39.906665,,1,false,Alive,7,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:16:25.066+0300
Red-eyed Dove,Streptopelia semitorquata,314,2020-07-09,09:16,Heard,-3.353401,39.906694,,1,false,Alive,6,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:16:09.193+0300
Common Drongo,Dicrurus adsimilis,517,2020-07-09,09:15,Heard,-3.353433,39.906772,,1,false,Alive,5,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:15:51.430+0300
Retz's Helmet-shrike,Prionops retzii,728,2020-07-09,09:13,Seen,-3.353111,39.906866,,1,false,Alive,9,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:13:04.420+0300
East Coast Boubou,Laniarius sublacteus,7867,2020-07-09,09:12,Heard,-3.353105,39.906905,,1,false,Alive,-3,,0,0,0,0,0,0,0,Not specified,Not specified,Not specified,Not specified,Not specified,Not Specified:Other,Not specified,Not specified,,Not specified,Not specified,0320_3950_2020-07-09,,2020-07-09T09:12:43.448+0300
